Kin,80,Geometric,0.5,0.25,"[51.52, 46.88, 59.38, 63.64, 48.48, 51.61, 56.25, 48.48, 59.38]",53.96
Kin,80,Geometric,0.5,0.5,"[57.58, 43.75, 59.38, 63.64, 48.48, 45.16, 56.25, 54.55, 56.25]",53.89
Kin,80,Geometric,0.5,0.75,"[60.61, 43.75, 59.38, 63.64, 51.52, 45.16, 56.25, 54.55, 53.12]",54.22
Kin,80,Geometric,0.5,1,"[60.61, 43.75, 56.25, 66.67, 51.52, 45.16, 53.12, 54.55, 53.12]",53.86
Kin,80,Geometric,0.5,1.25,"[54.55, 43.75, 56.25, 66.67, 54.55, 45.16, 53.12, 54.55, 59.38]",54.22
Kin,80,Geometric,0.5,1.5,"[54.55, 43.75, 56.25, 66.67, 54.55, 48.39, 53.12, 51.52, 59.38]",54.24
Kin,80,Geometric,0.75,0.01,"[33.33, 31.25, 31.25, 33.33, 33.33, 35.48, 34.38, 33.33, 34.38]",33.34
Kin,80,Geometric,0.75,0.1,"[57.58, 46.88, 37.5, 39.39, 36.36, 35.48, 56.25, 42.42, 46.88]",44.3
Kin,80,Geometric,0.75,0.25,"[54.55, 46.88, 59.38, 66.67, 45.45, 41.94, 62.5, 54.55, 53.12]",53.89
Kin,80,Geometric,0.75,0.5,"[54.55, 46.88, 62.5, 63.64, 48.48, 48.39, 59.38, 51.52, 65.62]",55.66
Kin,80,Geometric,0.75,0.75,"[57.58, 40.62, 59.38, 66.67, 48.48, 45.16, 59.38, 54.55, 56.25]",54.23
Kin,80,Geometric,0.75,1,"[57.58, 40.62, 56.25, 66.67, 48.48, 45.16, 59.38, 51.52, 56.25]",53.55
Kin,80,Geometric,0.75,1.25,"[60.61, 43.75, 53.12, 63.64, 51.52, 45.16, 59.38, 51.52, 56.25]",53.88
Kin,80,Geometric,0.75,1.5,"[60.61, 43.75, 53.12, 66.67, 51.52, 41.94, 56.25, 51.52, 56.25]",53.51
Kin,80,Geometric,1,0.01,"[33.33, 31.25, 31.25, 33.33, 33.33, 35.48, 34.38, 33.33, 34.38]",33.34
Kin,80,Geometric,1,0.1,"[45.45, 43.75, 28.12, 48.48, 39.39, 38.71, 59.38, 36.36, 43.75]",42.6
Kin,80,Geometric,1,0.25,"[45.45, 50.0, 59.38, 63.64, 48.48, 35.48, 62.5, 54.55, 53.12]",52.51
Kin,80,Geometric,1,0.5,"[54.55, 50.0, 62.5, 66.67, 51.52, 48.39, 59.38, 51.52, 62.5]",56.34
Kin,80,Geometric,1,0.75,"[54.55, 43.75, 56.25, 66.67, 51.52, 48.39, 59.38, 51.52, 65.62]",55.29
Kin,80,Geometric,1,1,"[54.55, 43.75, 53.12, 66.67, 48.48, 48.39, 62.5, 54.55, 56.25]",54.25
Kin,80,Geometric,1,1.25,"[57.58, 43.75, 53.12, 69.7, 48.48, 45.16, 62.5, 54.55, 56.25]",54.57
Kin,80,Geometric,1,1.5,"[60.61, 40.62, 53.12, 69.7, 48.48, 45.16, 62.5, 54.55, 56.25]",54.55
Kin,80,Mugs,0,0.01,"[39.39, 66.67, 43.75, 57.58, 36.36, 37.5, 36.36, 42.42, 43.75]",44.86
Kin,80,Mugs,0,0.1,"[45.45, 54.55, 46.88, 60.61, 39.39, 40.62, 30.3, 42.42, 50.0]",45.58
Kin,80,Mugs,0,0.25,"[45.45, 54.55, 46.88, 60.61, 39.39, 40.62, 30.3, 42.42, 53.12]",45.93
Kin,80,Mugs,0,0.5,"[42.42, 54.55, 46.88, 60.61, 39.39, 40.62, 33.33, 42.42, 53.12]",45.93
Kin,80,Mugs,0,0.75,"[42.42, 51.52, 46.88, 60.61, 39.39, 40.62, 33.33, 42.42, 53.12]",45.59
Kin,80,Mugs,0,1,"[42.42, 48.48, 46.88, 60.61, 39.39, 40.62, 33.33, 42.42, 53.12]",45.25
Kin,80,Mugs,0,1.25,"[42.42, 48.48, 46.88, 60.61, 39.39, 40.62, 33.33, 42.42, 56.25]",45.6
Kin,80,Mugs,0,1.5,"[42.42, 48.48, 46.88, 57.58, 39.39, 40.62, 33.33, 42.42, 56.25]",45.26
Kin,80,Mugs,0.25,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
Kin,80,Mugs,0.25,0.1,"[36.36, 54.55, 37.5, 54.55, 33.33, 40.62, 36.36, 45.45, 40.62]",42.15
Kin,80,Mugs,0.25,0.25,"[42.42, 57.58, 50.0, 60.61, 30.3, 40.62, 33.33, 45.45, 46.88]",45.24
Kin,80,Mugs,0.25,0.5,"[48.48, 54.55, 50.0, 57.58, 33.33, 37.5, 33.33, 48.48, 53.12]",46.26
Kin,80,Mugs,0.25,0.75,"[45.45, 51.52, 50.0, 57.58, 33.33, 34.38, 33.33, 48.48, 53.12]",45.24
Kin,80,Mugs,0.25,1,"[48.48, 48.48, 50.0, 54.55, 33.33, 34.38, 33.33, 48.48, 53.12]",44.91
Kin,80,Mugs,0.25,1.25,"[48.48, 48.48, 50.0, 54.55, 33.33, 34.38, 36.36, 48.48, 53.12]",45.24
Kin,80,Mugs,0.25,1.5,"[48.48, 48.48, 50.0, 54.55, 33.33, 34.38, 33.33, 45.45, 53.12]",44.57
Kin,80,Mugs,0.5,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
Kin,80,Mugs,0.5,0.1,"[33.33, 54.55, 40.62, 48.48, 30.3, 37.5, 33.33, 45.45, 34.38]",39.77
Kin,80,Mugs,0.5,0.25,"[36.36, 51.52, 50.0, 63.64, 33.33, 37.5, 33.33, 45.45, 40.62]",43.53
Kin,80,Mugs,0.5,0.5,"[45.45, 57.58, 50.0, 63.64, 30.3, 43.75, 33.33, 45.45, 46.88]",46.26
Kin,80,Mugs,0.5,0.75,"[48.48, 54.55, 53.12, 60.61, 30.3, 43.75, 33.33, 45.45, 50.0]",46.62
Kin,80,Mugs,0.5,1,"[48.48, 51.52, 53.12, 63.64, 30.3, 40.62, 33.33, 48.48, 53.12]",46.96
Kin,80,Mugs,0.5,1.25,"[48.48, 51.52, 53.12, 57.58, 33.33, 40.62, 33.33, 48.48, 53.12]",46.62
Kin,80,Mugs,0.5,1.5,"[48.48, 54.55, 53.12, 57.58, 33.33, 40.62, 33.33, 48.48, 53.12]",46.96
Kin,80,Mugs,0.75,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
Kin,80,Mugs,0.75,0.1,"[33.33, 51.52, 28.12, 57.58, 27.27, 37.5, 27.27, 51.52, 37.5]",39.07
Kin,80,Mugs,0.75,0.25,"[33.33, 54.55, 46.88, 57.58, 30.3, 46.88, 30.3, 45.45, 37.5]",42.53
Kin,80,Mugs,0.75,0.5,"[39.39, 48.48, 50.0, 57.58, 33.33, 40.62, 33.33, 45.45, 40.62]",43.2
Kin,80,Mugs,0.75,0.75,"[42.42, 51.52, 50.0, 63.64, 33.33, 43.75, 33.33, 45.45, 43.75]",45.24
Kin,80,Mugs,0.75,1,"[45.45, 51.52, 53.12, 63.64, 33.33, 43.75, 33.33, 45.45, 46.88]",46.27
Kin,80,Mugs,0.75,1.25,"[48.48, 48.48, 53.12, 60.61, 33.33, 43.75, 33.33, 45.45, 46.88]",45.94
Kin,80,Mugs,0.75,1.5,"[48.48, 48.48, 53.12, 60.61, 33.33, 43.75, 33.33, 45.45, 50.0]",46.28
Kin,80,Mugs,1,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
Kin,80,Mugs,1,0.1,"[27.27, 39.39, 31.25, 51.52, 27.27, 43.75, 27.27, 36.36, 43.75]",36.43
Kin,80,Mugs,1,0.25,"[30.3, 54.55, 40.62, 51.52, 33.33, 43.75, 21.21, 45.45, 28.12]",38.76
Kin,80,Mugs,1,0.5,"[36.36, 45.45, 46.88, 54.55, 30.3, 40.62, 36.36, 42.42, 40.62]",41.51
Kin,80,Mugs,1,0.75,"[45.45, 48.48, 50.0, 60.61, 33.33, 40.62, 36.36, 45.45, 40.62]",44.55
Kin,80,Mugs,1,1,"[45.45, 51.52, 50.0, 60.61, 33.33, 40.62, 33.33, 45.45, 43.75]",44.9
Kin,80,Mugs,1,1.25,"[42.42, 48.48, 53.12, 60.61, 33.33, 43.75, 33.33, 45.45, 43.75]",44.92
Kin,80,Mugs,1,1.5,"[45.45, 48.48, 53.12, 66.67, 33.33, 43.75, 33.33, 45.45, 46.88]",46.27
Kin,80,Plates,0,0.01,"[39.39, 84.85, 72.73, 81.82, 57.58, 72.73, 69.7, 63.64, 57.58]",66.67
Kin,80,Plates,0,0.1,"[48.48, 81.82, 66.67, 81.82, 63.64, 69.7, 51.52, 54.55, 57.58]",63.98
Kin,80,Plates,0,0.25,"[51.52, 72.73, 63.64, 75.76, 63.64, 66.67, 51.52, 60.61, 57.58]",62.63
Kin,80,Plates,0,0.5,"[54.55, 72.73, 63.64, 75.76, 63.64, 69.7, 51.52, 60.61, 57.58]",63.3
Kin,80,Plates,0,0.75,"[54.55, 72.73, 60.61, 75.76, 63.64, 69.7, 51.52, 60.61, 60.61]",63.3
Kin,80,Plates,0,1,"[54.55, 72.73, 60.61, 75.76, 63.64, 69.7, 51.52, 60.61, 60.61]",63.3
Kin,80,Plates,0,1.25,"[54.55, 72.73, 60.61, 75.76, 66.67, 69.7, 51.52, 60.61, 63.64]",63.98
Kin,80,Plates,0,1.5,"[54.55, 72.73, 60.61, 75.76, 66.67, 69.7, 51.52, 60.61, 63.64]",63.98
Kin,80,Plates,0.25,0.01,"[24.24, 45.45, 33.33, 33.33, 48.48, 39.39, 45.45, 36.36, 36.36]",38.04
Kin,80,Plates,0.25,0.1,"[42.42, 75.76, 69.7, 75.76, 60.61, 66.67, 57.58, 57.58, 60.61]",62.97
Kin,80,Plates,0.25,0.25,"[45.45, 84.85, 72.73, 72.73, 60.61, 69.7, 60.61, 57.58, 66.67]",65.66
Kin,80,Plates,0.25,0.5,"[48.48, 78.79, 63.64, 78.79, 57.58, 66.67, 45.45, 54.55, 63.64]",61.95
Kin,80,Plates,0.25,0.75,"[51.52, 78.79, 57.58, 81.82, 57.58, 66.67, 45.45, 51.52, 60.61]",61.28
Kin,80,Plates,0.25,1,"[45.45, 75.76, 57.58, 81.82, 57.58, 69.7, 45.45, 57.58, 57.58]",60.94
Kin,80,Plates,0.25,1.25,"[48.48, 75.76, 57.58, 78.79, 57.58, 66.67, 48.48, 57.58, 60.61]",61.28
Kin,80,Plates,0.25,1.5,"[48.48, 72.73, 60.61, 78.79, 57.58, 66.67, 51.52, 57.58, 63.64]",61.96
Kin,80,Plates,0.5,0.01,"[33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33]",33.33
Kin,80,Plates,0.5,0.1,"[39.39, 75.76, 69.7, 69.7, 57.58, 54.55, 54.55, 51.52, 57.58]",58.93
Kin,80,Plates,0.5,0.25,"[48.48, 78.79, 72.73, 72.73, 60.61, 66.67, 57.58, 54.55, 66.67]",64.31
Kin,80,Plates,0.5,0.5,"[51.52, 81.82, 72.73, 72.73, 60.61, 66.67, 60.61, 51.52, 69.7]",65.32
Kin,80,Plates,0.5,0.75,"[45.45, 72.73, 69.7, 75.76, 54.55, 66.67, 54.55, 51.52, 63.64]",61.62
Kin,80,Plates,0.5,1,"[48.48, 69.7, 63.64, 75.76, 54.55, 66.67, 45.45, 51.52, 60.61]",59.6
Kin,80,Plates,0.5,1.25,"[48.48, 69.7, 57.58, 78.79, 54.55, 66.67, 45.45, 51.52, 60.61]",59.26
Kin,80,Plates,0.5,1.5,"[48.48, 66.67, 54.55, 78.79, 57.58, 66.67, 45.45, 54.55, 54.55]",58.59
Kin,80,Plates,0.75,0.01,"[33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33]",33.33
Kin,80,Plates,0.75,0.1,"[45.45, 54.55, 60.61, 57.58, 54.55, 48.48, 54.55, 42.42, 45.45]",51.52
Kin,80,Plates,0.75,0.25,"[45.45, 78.79, 72.73, 72.73, 60.61, 60.61, 57.58, 57.58, 63.64]",63.3
Kin,80,Plates,0.75,0.5,"[48.48, 78.79, 69.7, 72.73, 57.58, 66.67, 63.64, 54.55, 69.7]",64.65
Kin,80,Plates,0.75,0.75,"[51.52, 75.76, 66.67, 75.76, 51.52, 69.7, 63.64, 54.55, 69.7]",64.31
Kin,80,Plates,0.75,1,"[51.52, 63.64, 69.7, 75.76, 54.55, 66.67, 57.58, 51.52, 66.67]",61.96
Kin,80,Plates,0.75,1.25,"[48.48, 63.64, 63.64, 75.76, 54.55, 66.67, 54.55, 54.55, 60.61]",60.27
Kin,80,Plates,0.75,1.5,"[48.48, 66.67, 60.61, 75.76, 54.55, 66.67, 51.52, 51.52, 54.55]",58.93
Kin,80,Plates,1,0.01,"[33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33]",33.33
Kin,80,Plates,1,0.1,"[45.45, 51.52, 60.61, 63.64, 51.52, 36.36, 42.42, 33.33, 48.48]",48.15
Kin,80,Plates,1,0.25,"[48.48, 75.76, 69.7, 69.7, 60.61, 60.61, 57.58, 54.55, 63.64]",62.29
Kin,80,Plates,1,0.5,"[45.45, 75.76, 66.67, 72.73, 60.61, 63.64, 60.61, 51.52, 66.67]",62.63
Kin,80,Plates,1,0.75,"[54.55, 78.79, 72.73, 75.76, 60.61, 66.67, 60.61, 57.58, 66.67]",66.0
Kin,80,Plates,1,1,"[51.52, 75.76, 69.7, 75.76, 57.58, 66.67, 63.64, 60.61, 69.7]",65.66
Kin,80,Plates,1,1.25,"[51.52, 60.61, 63.64, 72.73, 54.55, 60.61, 57.58, 57.58, 66.67]",60.61
Kin,80,Plates,1,1.5,"[51.52, 60.61, 66.67, 75.76, 54.55, 60.61, 57.58, 54.55, 66.67]",60.95
Kin,70,Ball,0,0.01,"[75.76, 69.7, 71.88, 75.0, 69.7, 81.82, 78.12, 66.67, 78.79]",74.16
Kin,70,Ball,0,0.1,"[75.76, 72.73, 71.88, 71.88, 72.73, 75.76, 84.38, 69.7, 78.79]",74.85
Kin,70,Ball,0,0.25,"[78.79, 69.7, 71.88, 71.88, 72.73, 72.73, 81.25, 69.7, 81.82]",74.5
Kin,70,Ball,0,0.5,"[75.76, 69.7, 71.88, 71.88, 75.76, 72.73, 75.0, 69.7, 78.79]",73.47
Kin,70,Ball,0,0.75,"[75.76, 66.67, 71.88, 71.88, 75.76, 69.7, 75.0, 69.7, 75.76]",72.46
Kin,70,Ball,0,1,"[75.76, 66.67, 71.88, 71.88, 75.76, 69.7, 75.0, 69.7, 75.76]",72.46
Kin,70,Ball,0,1.25,"[75.76, 66.67, 71.88, 71.88, 75.76, 69.7, 75.0, 69.7, 75.76]",72.46
Kin,70,Ball,0,1.5,"[75.76, 66.67, 71.88, 71.88, 75.76, 69.7, 75.0, 69.7, 75.76]",72.46
Kin,70,Ball,0.25,0.01,"[33.33, 42.42, 37.5, 34.38, 39.39, 33.33, 34.38, 33.33, 36.36]",36.05
Kin,70,Ball,0.25,0.1,"[63.64, 75.76, 75.0, 68.75, 69.7, 75.76, 71.88, 66.67, 75.76]",71.44
Kin,70,Ball,0.25,0.25,"[69.7, 69.7, 68.75, 65.62, 72.73, 69.7, 78.12, 63.64, 81.82]",71.09
Kin,70,Ball,0.25,0.5,"[72.73, 66.67, 65.62, 68.75, 72.73, 72.73, 78.12, 66.67, 87.88]",72.43
Kin,70,Ball,0.25,0.75,"[72.73, 66.67, 68.75, 68.75, 72.73, 72.73, 78.12, 66.67, 87.88]",72.78
Kin,70,Ball,0.25,1,"[72.73, 66.67, 68.75, 68.75, 72.73, 72.73, 78.12, 69.7, 87.88]",73.12
Kin,70,Ball,0.25,1.25,"[72.73, 66.67, 68.75, 68.75, 72.73, 69.7, 78.12, 69.7, 87.88]",72.78
Kin,70,Ball,0.25,1.5,"[72.73, 66.67, 68.75, 68.75, 72.73, 69.7, 78.12, 69.7, 84.85]",72.44
Kin,70,Ball,0.5,0.01,"[33.33, 33.33, 34.38, 31.25, 33.33, 33.33, 34.38, 33.33, 33.33]",33.33
Kin,70,Ball,0.5,0.1,"[60.61, 75.76, 75.0, 65.62, 72.73, 84.85, 68.75, 66.67, 81.82]",72.42
Kin,70,Ball,0.5,0.25,"[69.7, 75.76, 65.62, 68.75, 66.67, 72.73, 75.0, 57.58, 78.79]",70.07
Kin,70,Ball,0.5,0.5,"[72.73, 66.67, 68.75, 65.62, 72.73, 69.7, 78.12, 60.61, 84.85]",71.09
Kin,70,Ball,0.5,0.75,"[72.73, 66.67, 65.62, 68.75, 72.73, 69.7, 78.12, 63.64, 87.88]",71.76
Kin,70,Ball,0.5,1,"[75.76, 66.67, 65.62, 68.75, 69.7, 72.73, 81.25, 63.64, 87.88]",72.44
Kin,70,Ball,0.5,1.25,"[75.76, 66.67, 62.5, 68.75, 69.7, 72.73, 81.25, 66.67, 87.88]",72.43
Kin,70,Ball,0.5,1.5,"[75.76, 66.67, 62.5, 68.75, 69.7, 72.73, 81.25, 63.64, 84.85]",71.76
Kin,70,Ball,0.75,0.01,"[33.33, 33.33, 34.38, 31.25, 33.33, 33.33, 31.25, 33.33, 33.33]",32.98
Kin,70,Ball,0.75,0.1,"[60.61, 69.7, 68.75, 62.5, 69.7, 84.85, 71.88, 60.61, 75.76]",69.37
Kin,70,Ball,0.75,0.25,"[69.7, 75.76, 75.0, 68.75, 66.67, 78.79, 75.0, 60.61, 75.76]",71.78
Kin,70,Ball,0.75,0.5,"[63.64, 63.64, 65.62, 68.75, 66.67, 69.7, 78.12, 57.58, 78.79]",68.06
Kin,70,Ball,0.75,0.75,"[72.73, 63.64, 65.62, 65.62, 75.76, 69.7, 75.0, 57.58, 81.82]",69.72
Kin,70,Ball,0.75,1,"[75.76, 63.64, 65.62, 65.62, 72.73, 69.7, 78.12, 60.61, 84.85]",70.74
Kin,70,Ball,0.75,1.25,"[72.73, 66.67, 65.62, 68.75, 72.73, 69.7, 78.12, 63.64, 81.82]",71.09
Kin,70,Ball,0.75,1.5,"[75.76, 66.67, 65.62, 65.62, 72.73, 69.7, 81.25, 60.61, 84.85]",71.42
Kin,70,Ball,1,0.01,"[33.33, 33.33, 34.38, 31.25, 33.33, 33.33, 31.25, 33.33, 33.33]",32.98
Kin,70,Ball,1,0.1,"[54.55, 63.64, 62.5, 62.5, 63.64, 87.88, 71.88, 66.67, 75.76]",67.67
Kin,70,Ball,1,0.25,"[66.67, 69.7, 75.0, 62.5, 72.73, 84.85, 75.0, 66.67, 81.82]",72.77
Kin,70,Ball,1,0.5,"[63.64, 63.64, 62.5, 71.88, 66.67, 72.73, 81.25, 57.58, 75.76]",68.41
Kin,70,Ball,1,0.75,"[63.64, 60.61, 53.12, 71.88, 66.67, 69.7, 81.25, 57.58, 75.76]",66.69
Kin,70,Ball,1,1,"[63.64, 60.61, 62.5, 71.88, 69.7, 69.7, 78.12, 57.58, 78.79]",68.06
Kin,70,Ball,1,1.25,"[69.7, 57.58, 65.62, 68.75, 72.73, 69.7, 78.12, 57.58, 78.79]",68.73
Kin,70,Ball,1,1.5,"[69.7, 57.58, 62.5, 68.75, 72.73, 69.7, 78.12, 54.55, 81.82]",68.38
Kin,70,Cutlery,0,0.01,"[18.18, 39.39, 37.5, 36.36, 39.39, 37.5, 27.27, 33.33, 28.12]",33.0
Kin,70,Cutlery,0,0.1,"[24.24, 36.36, 34.38, 39.39, 45.45, 40.62, 33.33, 39.39, 31.25]",36.05
Kin,70,Cutlery,0,0.25,"[27.27, 30.3, 37.5, 39.39, 45.45, 43.75, 33.33, 39.39, 31.25]",36.4
Kin,70,Cutlery,0,0.5,"[27.27, 33.33, 40.62, 39.39, 45.45, 43.75, 33.33, 36.36, 31.25]",36.75
Kin,70,Cutlery,0,0.75,"[27.27, 30.3, 43.75, 39.39, 45.45, 43.75, 33.33, 36.36, 31.25]",36.76
Kin,70,Cutlery,0,1,"[27.27, 30.3, 43.75, 39.39, 45.45, 43.75, 33.33, 39.39, 31.25]",37.1
Kin,70,Cutlery,0,1.25,"[27.27, 30.3, 43.75, 39.39, 45.45, 43.75, 33.33, 39.39, 34.38]",37.45
Kin,70,Cutlery,0,1.5,"[27.27, 30.3, 43.75, 39.39, 45.45, 46.88, 33.33, 39.39, 34.38]",37.79
Kin,70,Cutlery,0.25,0.01,"[33.33, 33.33, 31.25, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.33
Kin,70,Cutlery,0.25,0.1,"[24.24, 39.39, 34.38, 42.42, 45.45, 46.88, 45.45, 45.45, 28.12]",39.09
Kin,70,Cutlery,0.25,0.25,"[27.27, 45.45, 37.5, 45.45, 45.45, 46.88, 42.42, 45.45, 34.38]",41.14
Kin,70,Cutlery,0.25,0.5,"[27.27, 39.39, 43.75, 39.39, 42.42, 40.62, 39.39, 45.45, 34.38]",39.12
Kin,70,Cutlery,0.25,0.75,"[27.27, 36.36, 43.75, 39.39, 42.42, 34.38, 39.39, 45.45, 34.38]",38.09
Kin,70,Cutlery,0.25,1,"[30.3, 36.36, 43.75, 39.39, 42.42, 34.38, 39.39, 45.45, 34.38]",38.42
Kin,70,Cutlery,0.25,1.25,"[30.3, 36.36, 43.75, 39.39, 42.42, 34.38, 39.39, 42.42, 34.38]",38.09
Kin,70,Cutlery,0.25,1.5,"[33.33, 36.36, 40.62, 39.39, 42.42, 34.38, 39.39, 42.42, 34.38]",38.08
Kin,70,Cutlery,0.5,0.01,"[33.33, 33.33, 31.25, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.33
Kin,70,Cutlery,0.5,0.1,"[24.24, 36.36, 34.38, 30.3, 36.36, 46.88, 48.48, 36.36, 31.25]",36.07
Kin,70,Cutlery,0.5,0.25,"[27.27, 42.42, 37.5, 48.48, 39.39, 46.88, 39.39, 48.48, 37.5]",40.81
Kin,70,Cutlery,0.5,0.5,"[27.27, 45.45, 40.62, 48.48, 42.42, 43.75, 42.42, 45.45, 37.5]",41.48
Kin,70,Cutlery,0.5,0.75,"[36.36, 42.42, 46.88, 45.45, 45.45, 40.62, 42.42, 45.45, 34.38]",42.16
Kin,70,Cutlery,0.5,1,"[33.33, 42.42, 46.88, 45.45, 45.45, 40.62, 42.42, 45.45, 34.38]",41.82
Kin,70,Cutlery,0.5,1.25,"[33.33, 42.42, 46.88, 45.45, 45.45, 40.62, 39.39, 45.45, 34.38]",41.49
Kin,70,Cutlery,0.5,1.5,"[33.33, 42.42, 46.88, 42.42, 45.45, 37.5, 39.39, 45.45, 34.38]",40.8
Kin,70,Cutlery,0.75,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
Kin,70,Cutlery,0.75,0.1,"[21.21, 45.45, 34.38, 27.27, 33.33, 43.75, 36.36, 39.39, 28.12]",34.36
Kin,70,Cutlery,0.75,0.25,"[30.3, 42.42, 37.5, 42.42, 42.42, 43.75, 39.39, 48.48, 31.25]",39.77
Kin,70,Cutlery,0.75,0.5,"[24.24, 42.42, 37.5, 45.45, 36.36, 46.88, 39.39, 45.45, 37.5]",39.47
Kin,70,Cutlery,0.75,0.75,"[27.27, 45.45, 40.62, 48.48, 39.39, 46.88, 42.42, 45.45, 37.5]",41.5
Kin,70,Cutlery,0.75,1,"[27.27, 45.45, 43.75, 48.48, 42.42, 46.88, 42.42, 45.45, 37.5]",42.18
Kin,70,Cutlery,0.75,1.25,"[30.3, 45.45, 46.88, 48.48, 42.42, 37.5, 42.42, 45.45, 37.5]",41.82
Kin,70,Cutlery,0.75,1.5,"[33.33, 45.45, 46.88, 45.45, 42.42, 37.5, 39.39, 45.45, 34.38]",41.14
Kin,70,Cutlery,1,0.01,"[33.33, 33.33, 34.38, 33.33, 33.33, 34.38, 33.33, 33.33, 34.38]",33.68
Kin,70,Cutlery,1,0.1,"[27.27, 45.45, 37.5, 27.27, 33.33, 34.38, 30.3, 42.42, 25.0]",33.66
Kin,70,Cutlery,1,0.25,"[21.21, 33.33, 31.25, 33.33, 39.39, 43.75, 42.42, 42.42, 37.5]",36.07
Kin,70,Cutlery,1,0.5,"[27.27, 45.45, 37.5, 42.42, 33.33, 46.88, 36.36, 48.48, 37.5]",39.47
Kin,70,Cutlery,1,0.75,"[30.3, 45.45, 40.62, 45.45, 36.36, 43.75, 42.42, 45.45, 37.5]",40.81
Kin,70,Cutlery,1,1,"[30.3, 45.45, 40.62, 48.48, 39.39, 46.88, 45.45, 45.45, 37.5]",42.17
Kin,70,Cutlery,1,1.25,"[27.27, 48.48, 40.62, 48.48, 39.39, 46.88, 45.45, 45.45, 37.5]",42.17
Kin,70,Cutlery,1,1.5,"[27.27, 48.48, 40.62, 48.48, 39.39, 50.0, 45.45, 45.45, 37.5]",42.52
Kin,70,Geometric,0,0.01,"[51.52, 34.38, 59.38, 60.61, 48.48, 45.16, 53.12, 42.42, 43.75]",48.76
Kin,70,Geometric,0,0.1,"[51.52, 34.38, 62.5, 60.61, 54.55, 45.16, 53.12, 45.45, 56.25]",51.5
Kin,70,Geometric,0,0.25,"[51.52, 34.38, 62.5, 57.58, 54.55, 45.16, 53.12, 42.42, 53.12]",50.48
Kin,70,Geometric,0,0.5,"[51.52, 37.5, 65.62, 60.61, 54.55, 48.39, 56.25, 42.42, 53.12]",52.22
Kin,70,Geometric,0,0.75,"[54.55, 37.5, 65.62, 60.61, 57.58, 45.16, 56.25, 42.42, 53.12]",52.53
Kin,70,Geometric,0,1,"[54.55, 37.5, 65.62, 63.64, 57.58, 45.16, 56.25, 42.42, 50.0]",52.52
Kin,70,Geometric,0,1.25,"[54.55, 37.5, 62.5, 63.64, 54.55, 45.16, 56.25, 42.42, 50.0]",51.84
Kin,70,Geometric,0,1.5,"[54.55, 37.5, 62.5, 63.64, 54.55, 45.16, 56.25, 42.42, 50.0]",51.84
Kin,70,Geometric,0.25,0.01,"[33.33, 31.25, 31.25, 33.33, 33.33, 35.48, 34.38, 33.33, 34.38]",33.34
Kin,70,Geometric,0.25,0.1,"[54.55, 40.62, 65.62, 63.64, 45.45, 41.94, 62.5, 54.55, 56.25]",53.9
Kin,70,Geometric,0.25,0.25,"[57.58, 40.62, 59.38, 66.67, 48.48, 45.16, 56.25, 54.55, 50.0]",53.19
Kin,70,Geometric,0.25,0.5,"[57.58, 40.62, 59.38, 63.64, 54.55, 48.39, 53.12, 54.55, 50.0]",53.54
Kin,70,Geometric,0.25,0.75,"[54.55, 37.5, 62.5, 63.64, 54.55, 48.39, 56.25, 51.52, 50.0]",53.21
Kin,70,Geometric,0.25,1,"[57.58, 40.62, 62.5, 63.64, 54.55, 48.39, 56.25, 48.48, 50.0]",53.56
Kin,70,Geometric,0.25,1.25,"[57.58, 40.62, 62.5, 60.61, 54.55, 48.39, 56.25, 48.48, 50.0]",53.22
Kin,70,Geometric,0.25,1.5,"[54.55, 40.62, 62.5, 57.58, 51.52, 48.39, 56.25, 48.48, 53.12]",52.56
Kin,70,Geometric,0.5,0.01,"[33.33, 31.25, 31.25, 33.33, 33.33, 35.48, 34.38, 33.33, 34.38]",33.34
Kin,70,Geometric,0.5,0.1,"[51.52, 53.12, 56.25, 54.55, 36.36, 38.71, 65.62, 51.52, 50.0]",50.85
Kin,70,Geometric,0.5,0.25,"[54.55, 46.88, 59.38, 66.67, 48.48, 51.61, 56.25, 48.48, 59.38]",54.63
Kin,70,Geometric,0.5,0.5,"[51.52, 43.75, 59.38, 69.7, 48.48, 45.16, 53.12, 54.55, 53.12]",53.2
Kin,70,Geometric,0.5,0.75,"[57.58, 43.75, 62.5, 66.67, 54.55, 45.16, 53.12, 54.55, 53.12]",54.56
